casual,registered
26,100
51,235
70,404
29,498
12,209
9,81
78,225
23,531
1,20
4,9
4,26
117,469
7,9
11,6
0,48
24,364
0,8
56,302
3,24
269,363
39,135
108,173
1,1
1,13
57,146
69,161
29,187
0,35
1,5
21,395
0,2
1,19
19,94
233,308
11,489
103,385
233,214
13,66
40,203
83,215
24,459
9,103
1,121
20,232
89,171
44,73
0,24
76,298
0,5
3,14
18,102
20,50
86,241
1,6
70,509
11,347
33,465
89,228
11,60
9,276
11,64
61,191
17,70
59,455
57,118
0,3
32,104
17,205
29,195
0,39
2,3
8,16
35,385
54,119
8,453
21,82
83,250
10,159
29,207
48,165
26,163
12,269
17,39
33,140
71,399
88,435
2,9
105,335
33,746
13,295
9,83
54,169
1,4
5,42
6,270
14,169
74,242
11,436
15,617
1,70
31,418
28,99
15,42
0,17
2,72
42,292
1,108
49,118
62,156
1,10
233,292
0,5
117,745
0,3
8,68
15,37
3,9
156,356
181,177
89,243
67,116
82,200
36,113
16,287
31,99
15,74
0,26
0,21
31,92
8,29
203,296
19,28
1,70
1,44
3,17
0,7
4,187
52,146
8,51
37,109
1,2
3,28
5,229
21,157
27,202
1,55
13,87
58,120
2,2
57,231
50,356
82,167
59,160
6,83
44,181
28,87
12,48
19,333
1,8
2,15
15,114
1,11
31,198
1,39
28,68
3,5
31,381
28,166
27,67
1,15
2,107
8,130
7,27
3,12
14,48
7,4
11,181
6,50
17,71
29,96
3,29
2,6
3,9
7,79
95,234
110,109
20,116
1,2
0,8
14,102
48,127
0,88
5,53
2,126
5,36
78,121
0,17
90,594
14,348
13,64
2,53
19,163
34,159
100,237
42,142
35,179
0,2
91,857
67,140
43,164
0,1
75,316
28,144
38,100
0,11
2,66
93,226
28,240
42,221
14,67
19,188
63,151
4,39
79,206
13,122
1,7
9,40
23,291
6,35
3,0
12,100
8,54
3,84
2,204
63,176
43,48
17,108
71,207
137,445
79,197
69,284
5,51
1,6
0,34
51,213
75,312
2,42
2,11
17,694
52,178
16,107
55,397
76,416
40,93
56,515
2,19
0,22
20,84
4,6
79,367
1,6
1,29
74,300
29,157
0,2
54,451
6,123
2,1
4,12
51,141
28,180
43,79
9,142
10,61
45,211
6,161
65,147
0,1
18,10
19,437
104,310
308,370
71,168
104,839
89,364
15,339
34,207
64,176
8,68
25,74
0,3
0,10
50,144
4,24
86,197
43,727
2,7
0,11
33,80
132,246
73,203
19,257
2,114
7,30
43,133
5,8
8,71
18,192
15,96
10,54
3,66
148,206
3,305
6,36
9,64
9,148
54,325
17,547
9,46
8,96
154,213
1,4
47,615
79,175
6,16
1,9
2,18
35,161
11,38
1,4
288,372
20,70
12,276
3,108
3,7
11,65
71,221
12,36
0,58
64,82
13,124
76,206
1,108
112,255
2,4
121,344
84,247
5,96
0,5
82,178
30,253
27,161
8,18
1,10
39,684
140,252
3,55
0,4
56,625
5,69
23,99
12,22
53,163
187,201
1,9
3,6
20,250
85,807
1,19
61,323
1,34
15,24
7,83
4,105
45,160
3,205
45,334
28,252
148,317
10,81
24,217
66,222
5,17
3,39
7,72
21,492
4,28
58,374
0,1
11,270
1,12
4,173
1,7
5,162
32,95
57,310
0,5
14,195
0,10
57,118
6,83
4,84
1,3
9,186
12,45
72,213
1,11
69,93
1,24
7,141
109,523
10,238
14,108
14,140
0,42
166,211
0,19
5,51
27,79
47,135
33,170
3,7
54,235
8,73
2,7
3,27
17,185
18,215
11,93
0,3
6,13
9,42
0,2
11,64
9,130
155,282
79,340
17,196
35,80
5,55
78,253
106,454
1,17
56,230
8,134
50,113
31,180
130,265
13,469
48,151
279,341
98,394
32,135
18,26
70,354
27,131
204,258
77,186
0,80
31,112
18,63
2,119
40,225
17,67
24,484
65,459
0,45
14,54
16,162
0,1
64,628
1,111
70,498
10,171
2,22
20,77
3,151
148,265
9,48
9,115
2,2
77,226
3,11
69,166
31,204
3,176
48,161
10,369
12,230
3,43
58,331
236,275
77,188
18,173
29,160
0,1
29,72
18,219
158,220
28,121
27,246
28,150
55,158
153,221
0,112
71,147
15,132
9,13
1,6
1,8
15,134
16,28
13,265
10,104
24,64
31,47
34,131
12,124
23,65
0,6
21,260
5,37
16,88
31,141
90,89
0,15
118,219
29,198
85,385
43,120
11,100
54,163
1,112
115,235
71,107
8,189
105,234
0,26
13,86
71,158
0,8
58,554
0,78
6,17
6,9
18,176
8,48
74,497
79,123
58,233
95,243
2,61
5,177
1,27
47,227
58,163
37,110
15,229
33,120
84,833
75,439
3,29
0,87
11,27
74,155
15,23
1,3
9,36
27,150
201,201
9,31
0,4
15,124
30,259
7,10
1,28
0,36
1,87
2,38
1,22
5,113
0,6
75,92
5,24
49,134
12,43
80,296
5,127
17,302
131,276
88,543
1,38
108,744
177,275
8,190
1,5
84,415
2,28
8,33
36,83
40,167
5,87
4,201
17,187
25,144
8,50
78,734
41,150
41,271
33,91
0,1
77,233
12,109
11,32
3,83
67,227
5,22
4,127
102,173
4,29
12,343
19,105
14,243
1,71
24,141
2,6
4,50
19,36
89,809
16,112
74,151
120,361
65,207
58,431
43,142
97,488
2,12
78,105
0,52
6,29
32,139
21,241
17,4
0,12
83,203
12,86
17,133
47,110
17,43
1,132
3,99
29,52
114,295
10,146
5,54
77,405
0,4
44,442
35,168
20,164
6,63
15,8
10,12
117,750
52,352
0,7
3,7
1,63
11,77
2,6
120,314
3,318
15,75
37,132
30,204
240,274
0,3
75,154
5,16
125,183
16,88
12,141
0,5
4,47
10,126
7,162
27,266
3,164
4,23
5,224
0,33
3,66
12,73
4,15
1,17
12,166
18,86
0,5
40,169
33,253
7,43
2,31
3,32
28,105
5,55
115,223
36,478
62,765
10,218
64,598
58,609
82,144
78,218
41,218
4,57
0,3
5,94
28,327
8,61
7,53
8,23
18,234
4,110
32,163
58,170
7,201
10,48
1,11
35,198
3,31
86,247
31,80
51,182
51,163
61,265
5,22
1,4
2,5
0,2
41,113
57,135
31,86
0,5
5,116
10,138
0,3
69,672
125,223
9,280
4,57
109,203
50,238
7,37
52,289
88,144
77,367
14,108
25,474
21,102
1,9
92,503
0,61
2,74
3,43
1,22
36,62
3,32
0,6
0,8
4,3
4,53
32,114
0,4
73,615
0,2
6,118
44,377
0,3
0,4
20,21
9,74
11,65
35,281
29,232
4,182
1,5
52,95
194,182
29,642
15,124
0,7
27,111
2,56
49,129
16,62
0,5
41,277
68,175
9,41
41,539
87,512
9,51
125,95
14,71
27,226
35,164
76,249
65,301
36,101
61,267
78,142
2,2
10,405
38,176
35,415
40,130
6,63
76,178
33,189
1,29
2,59
51,297
1,5
21,72
12,344
63,220
10,98
38,137
1,23
38,253
43,169
1,14
177,255
38,169
69,201
0,4
32,112
4,32
7,203
23,151
5,81
1,3
3,48
10,23
0,8
33,143
108,187
52,411
5,54
10,76
209,253
228,324
0,3
10,57
2,46
4,78
12,169
1,9
88,337
307,257
58,267
0,1
35,146
93,751
101,201
24,349
17,575
80,235
1,20
55,224
7,58
29,103
10,70
28,318
0,3
0,1
2,3
28,246
50,188
17,179
2,11
12,115
4,61
3,61
9,350
16,34
6,199
3,25
0,7
35,331
83,256
16,529
5,39
2,265
2,182
9,230
7,120
33,165
2,32
0,2
9,458
73,259
14,55
12,33
13,480
114,811
61,269
5,134
6,166
3,109
44,138
90,193
1,5
22,80
6,16
14,345
0,16
3,217
38,125
4,10
16,103
113,186
4,92
0,6
36,553
36,118
2,53
9,82
2,26
9,105
23,306
10,88
15,391
2,7
55,530
39,191
54,117
101,598
8,54
5,69
5,5
51,91
24,115
68,114
3,5
131,391
102,350
67,273
3,53
84,199
12,316
31,22
3,6
3,14
34,173
2,11
2,5
31,106
2,121
0,3
99,332
0,2
6,93
0,1
275,247
17,85
265,421
10,96
259,388
3,69
0,19
35,168
56,161
56,118
17,124
21,116
0,1
19,140
9,111
8,65
54,142
162,258
2,4
2,8
9,44
18,99
64,352
41,233
3,222
100,414
1,15
2,6
11,241
2,62
0,1
13,53
8,91
0,3
3,42
25,209
24,312
5,54
16,71
10,84
1,30
2,15
20,168
1,3
142,260
24,409
12,211
86,463
75,171
29,284
59,399
11,47
17,89
158,199
7,171
6,615
8,87
2,22
63,133
16,95
0,5
27,399
29,112
350,433
50,145
52,265
31,192
80,450
1,8
7,158
5,34
232,415
19,79
5,50
3,9
30,305
62,274
8,384
1,62
10,39
2,156
1,40
24,257
2,168
10,21
18,321
86,681
2,61
18,252
23,122
37,243
179,346
26,471
50,405
5,41
71,513
17,58
32,625
6,37
2,142
50,501
0,1
63,185
112,209
0,2
74,250
7,150
1,22
0,2
0,9
3,24
100,522
93,302
1,3
10,123
0,4
28,145
5,57
60,175
39,121
22,65
79,317
2,17
25,98
19,109
12,393
5,112
144,320
62,549
4,56
78,733
0,116
61,160
11,277
1,44
0,5
19,18
54,168
5,102
0,2
6,113
46,186
3,3
30,113
22,228
12,51
10,95
17,106
9,39
25,85
6,7
51,194
18,81
65,491
61,177
83,780
15,82
2,17
21,89
67,184
1,10
24,175
0,6
96,204
3,91
19,73
4,4
79,466
7,36
65,226
47,182
21,158
21,602
0,8
75,184
76,144
24,96
0,13
47,170
86,304
26,195
189,437
14,32
0,5
14,129
2,2
15,30
0,7
74,179
10,52
47,138
71,297
29,231
0,12
10,23
6,76
0,2
0,1
30,188
10,25
32,243
58,151
0,7
17,221
0,10
58,118
0,1
33,224
11,146
21,364
24,444
8,164
99,252
19,164
6,305
39,146
9,102
257,306
8,22
1,86
6,31
0,4
16,254
26,170
23,184
4,36
2,11
2,9
28,68
27,137
24,135
80,118
28,202
25,212
109,744
6,94
29,136
70,120
49,220
90,203
27,217
32,84
125,303
143,323
0,2
8,398
128,247
3,85
8,11
7,138
49,155
53,445
75,352
2,5
22,121
64,275
8,326
48,380
22,30
22,84
3,3
1,4
39,489
2,0
73,215
80,175
3,167
6,73
27,189
287,419
13,412
57,360
12,124
55,427
75,603
11,302
22,148
97,532
1,1
11,57
39,241
2,10
20,196
3,8
14,76
11,77
68,74
66,185
1,85
0,2
0,1
5,119
102,647
46,180
18,109
0,3
119,323
16,143
90,203
22,173
164,201
9,42
4,289
13,17
3,12
19,340
7,24
35,386
1,3
88,244
101,707
74,222
71,196
12,48
6,5
19,33
45,178
5,121
43,461
2,16
6,36
4,7
3,99
26,214
107,270
16,204
33,132
1,9
2,94
4,111
62,107
52,190
14,242
21,127
7,7
0,2
19,37
11,76
9,49
61,163
3,48
0,17
4,43
15,59
0,17
121,254
14,145
19,174
42,112
43,102
16,292
44,286
15,61
12,46
6,155
1,22
6,31
0,117
102,226
1,88
10,135
3,10
111,104
7,68
0,2
28,181
39,63
2,35
6,154
1,87
2,75
55,110
44,96
6,55
67,233
74,239
6,7
23,18
0,31
8,126
33,170
7,128
2,8
5,119
9,129
2,7
1,8
10,384
4,66
26,66
13,243
2,23
1,48
14,303
6,65
1,2
2,3
12,20
13,194
2,15
94,136
56,164
1,89
0,4
72,532
34,154
2,145
8,18
41,231
11,66
9,31
39,372
12,81
16,53
6,46
0,14
49,175
46,263
0,6
6,179
94,533
113,250
62,144
5,14
12,52
40,194
15,356
2,10
10,21
0,4
14,143
1,9
30,368
0,12
93,218
12,104
15,320
6,143
1,14
36,91
8,401
75,158
1,7
12,162
0,4
45,108
225,150
8,338
4,52
240,347
76,270
28,89
7,223
0,1
0,8
18,303
2,7
12,34
0,3
7,193
5,26
12,221
33,298
38,111
43,146
93,386
1,6
5,6
70,226
7,57
19,168
52,130
25,204
90,208
6,95
2,11
0,41
7,246
28,100
1,23
37,102
4,118
1,107
6,76
0,15
17,315
6,9
3,99
59,180
4,7
18,71
53,185
59,253
0,12
76,223
98,297
48,168
20,280
234,241
1,0
7,249
64,343
2,10
60,200
15,113
1,62
8,93
36,272
6,8
30,288
28,556
1,14
6,52
13,64
5,4
8,55
4,60
39,415
5,21
1,132
17,119
99,241
0,2
4,11
45,432
1,5
25,225
55,302
144,106
3,30
27,93
46,268
246,256
25,252
41,161
26,254
6,42
218,192
18,409
8,44
17,149
3,21
59,170
0,2
26,102
1,14
93,290
3,5
20,73
41,228
38,294
45,135
51,56
11,379
0,4
25,243
14,23
81,178
19,88
4,17
2,4
24,572
2,103
33,149
2,34
0,5
159,223
2,22
11,189
27,147
1,6
1,6
0,35
79,154
3,7
55,235
49,220
2,2
7,10
21,151
2,12
63,230
156,278
81,130
0,8
11,298
2,23
50,502
2,72
1,2
0,2
79,634
7,177
17,99
30,103
46,125
48,373
7,352
34,167
116,153
6,58
61,509
13,78
201,286
11,76
8,48
18,30
22,254
18,38
41,255
121,272
3,9
10,21
173,212
100,292
161,209
74,94
17,48
37,165
9,173
5,175
0,8
19,53
30,142
115,202
48,139
36,131
6,144
7,100
31,325
72,245
37,285
5,81
12,54
18,156
29,670
25,169
19,91
4,30
0,2
34,80
1,40
10,22
0,8
6,76
6,53
3,25
55,408
104,506
111,309
30,114
4,79
12,102
15,76
238,339
8,79
112,235
19,152
0,70
37,103
228,341
17,140
27,174
70,196
0,98
13,150
30,173
76,757
10,137
11,22
97,189
58,161
0,6
179,264
12,111
0,3
38,324
5,21
17,116
19,71
9,81
7,17
67,565
1,11
28,248
17,192
20,70
10,23
7,508
11,198
15,24
2,8
14,86
15,126
71,256
59,202
0,6
86,669
127,219
3,14
66,175
104,263
20,110
69,117
2,8
8,281
7,79
3,5
2,4
13,84
25,26
4,19
15,171
46,232
15,494
2,63
5,69
11,70
50,305
4,11
3,93
0,4
27,81
161,307
98,421
109,324
51,229
0,6
46,450
14,99
116,189
136,196
0,10
0,5
2,18
2,9
76,510
29,690
0,5
42,246
10,106
21,99
0,5
29,55
29,156
2,83
0,4
12,25
69,124
118,268
152,627
62,140
6,5
33,368
16,312
8,122
4,92
59,109
31,77
0,3
12,138
26,438
29,178
70,243
3,96
114,203
1,6
121,222
51,340
2,5
1,3
1,3
21,30
62,134
39,179
4,17
14,91
20,197
53,168
10,92
10,126
7,53
129,287
55,234
29,422
2,6
105,276
3,100
100,225
0,6
27,316
361,369
2,4
16,80
77,876
59,168
18,134
40,582
0,16
55,122
26,56
103,137
38,156
179,187
0,4
4,66
20,66
2,98
4,155
9,38
40,319
10,95
158,282
8,98
0,2
24,135
10,72
1,14
38,173
1,11
22,299
60,86
22,358
7,31
0,1
7,411
23,135
5,76
5,13
14,51
14,400
0,6
5,164
44,94
81,117
5,101
0,32
5,11
52,163
18,106
14,7
120,214
1,11
1,194
25,242
1,117
7,71
0,5
18,148
0,4
5,47
6,97
20,142
39,141
6,177
16,93
31,176
4,22
4,115
20,66
8,181
3,29
0,1
18,92
3,10
15,134
1,11
55,124
96,367
91,704
19,175
57,178
39,239
5,158
133,268
45,251
4,48
10,147
44,303
32,400
36,58
1,4
51,279
45,98
3,54
75,812
82,358
0,18
87,876
2,26
11,92
7,16
188,334
0,9
47,162
30,105
132,279
78,243
9,82
17,8
1,11
20,28
9,50
80,534
2,25
28,43
53,152
30,104
10,50
9,30
75,515
8,71
26,90
8,115
0,11
34,168
139,183
1,70
9,3
36,94
33,129
11,200
22,737
45,151
0,5
12,30
8,216
0,4
18,178
40,111
27,175
0,9
37,86
0,5
84,230
12,74
35,112
17,133
6,26
2,6
1,10
5,173
26,294
48,126
9,64
1,27
21,71
5,101
27,161
16,108
35,323
8,36
41,579
55,167
54,354
66,159
104,483
76,371
3,61
15,36
3,51
7,249
20,379
12,134
10,56
31,187
7,236
12,38
1,2
159,218
33,381
13,88
5,44
88,115
26,40
0,5
48,549
56,164
4,29
6,68
6,46
84,237
57,110
20,35
3,46
179,176
20,62
0,1
9,75
78,270
102,239
0,6
18,60
4,67
13,68
0,5
8,449
43,288
38,152
13,213
1,51
2,19
81,201
29,74
2,34
10,247
13,165
4,34
143,140
5,11
98,212
0,5
70,96
2,3
3,4
0,8
37,97
18,72
37,258
6,82
100,276
0,1
78,384
98,183
3,88
66,362
4,4
0,8
60,586
1,83
0,3
78,278
65,161
44,196
5,127
10,33
59,273
57,270
16,247
42,228
4,31
41,140
21,109
21,77
48,227
6,273
1,16
9,272
46,156
0,18
60,126
21,625
1,21
2,11
111,191
32,275
11,90
107,233
127,177
4,19
28,136
25,73
0,7
4,106
13,53
105,361
21,57
25,396
9,83
72,254
1,9
2,43
59,162
5,10
27,96
19,489
38,205
6,59
1,7
14,147
33,173
0,4
2,15
2,6
9,7
10,38
0,2
20,367
107,301
7,333
95,234
9,65
3,25
27,142
23,472
4,29
82,262
60,155
30,207
20,396
53,141
15,117
62,443
54,153
19,183
44,108
2,8
2,8
37,147
23,80
58,255
11,67
12,118
9,163
3,23
106,699
8,58
4,22
27,144
0,72
2,3
57,581
79,151
13,158
50,391
6,109
4,20
33,105
9,182
50,160
9,142
3,36
9,73
49,696
0,1
131,187
114,192
12,63
14,20
7,23
1,40
24,132
67,350
54,87
79,206
7,9
39,119
15,349
52,119
25,8
21,54
44,118
53,106
93,423
24,80
86,127
1,9
1,3
1,6
3,168
91,175
1,3
2,112
100,83
82,189
12,98
31,467
158,215
259,309
64,155
0,30
8,17
2,19
2,47
16,106
13,417
74,176
9,52
85,700
24,61
48,173
0,1
13,74
0,2
94,145
3,43
0,4
14,182
80,174
31,104
31,174
3,7
94,229
5,209
5,55
2,5
15,427
17,75
159,227
80,768
2,25
0,2
43,42
83,180
5,20
273,441
12,137
6,35
17,22
7,28
60,129
77,175
0,7
21,189
36,87
110,339
2,5
20,178
26,197
67,178
87,288
177,317
0,4
12,144
7,138
1,10
34,177
3,44
15,442
191,281
52,125
61,126
7,43
72,187
4,55
9,48
5,228
6,16
20,489
0,11
4,110
7,36
26,202
1,4
19,289
24,458
78,210
1,45
117,695
41,134
68,397
9,18
15,276
34,101
9,46
5,97
18,171
1,33
144,270
0,32
1,10
4,31
1,4
88,564
1,6
7,36
42,103
0,20
4,20
27,99
111,292
82,665
250,526
0,28
57,787
59,332
172,136
6,53
8,20
2,6
1,109
0,1
12,176
195,451
5,100
48,198
33,225
2,49
0,1
4,139
49,132
6,98
13,9
50,142
15,33
45,93
20,140
44,365
11,327
3,31
29,102
61,169
19,66
4,12
20,265
2,80
21,100
11,42
63,205
7,134
49,189
0,27
30,141
39,53
180,271
38,132
5,107
8,80
34,191
2,5
6,42
2,98
18,51
21,49
26,53
0,6
18,71
43,507
3,25
11,19
20,278
38,361
236,293
74,218
232,274
50,125
0,5
30,146
24,66
6,266
37,141
13,650
254,437
24,74
9,99
8,61
9,249
12,72
10,42
102,740
26,441
127,277
37,115
108,433
3,212
14,88
9,78
15,112
0,1
87,248
15,127
33,220
2,36
12,108
60,303
20,444
24,318
41,120
5,11
29,136
17,199
34,161
27,199
14,177
8,193
87,167
12,58
10,132
0,3
59,399
39,104
8,81
32,103
0,6
2,28
66,210
38,232
4,5
12,53
0,2
1,100
24,65
189,175
8,106
6,2
251,364
37,84
0,6
122,697
1,40
20,456
16,55
119,693
8,126
11,30
60,158
42,270
29,219
33,106
2,76
1,28
78,517
17,65
26,288
59,410
90,533
23,90
8,133
17,77
0,3
3,105
2,16
15,32
14,118
9,26
20,506
0,85
4,114
18,114
78,438
32,625
63,330
24,655
6,19
27,180
56,260
42,138
7,57
36,180
121,228
125,743
112,380
55,117
203,310
11,24
8,269
18,142
88,216
17,513
32,551
23,102
3,6
5,57
3,52
35,271
1,5
10,352
11,31
0,8
12,41
5,162
9,29
6,106
1,25
2,8
15,75
30,86
71,243
66,388
40,94
37,161
54,168
8,9
94,286
29,391
0,32
14,77
78,562
6,56
117,359
35,131
44,187
14,205
70,516
78,518
9,43
8,19
1,7
9,374
75,149
0,5
1,9
57,252
0,9
23,75
64,79
112,324
178,150
49,467
0,14
17,136
12,45
36,240
16,54
131,434
8,5
20,91
0,20
0,7
50,297
4,6
83,191
12,81
99,242
186,384
2,5
11,36
53,111
0,24
6,8
21,77
26,80
198,259
58,68
4,22
12,178
1,10
7,19
20,147
15,287
2,44
0,4
204,408
7,141
142,331
0,12
11,48
9,6
222,325
70,220
6,128
66,43
9,387
23,241
19,107
56,241
59,227
87,617
43,618
19,110
7,115
176,288
0,4
63,216
6,167
24,134
0,27
83,521
16,103
5,75
4,13
6,83
16,63
58,94
7,218
12,227
16,33
2,3
21,67
42,137
31,719
6,32
48,133
8,5
25,155
17,56
1,15
1,15
36,134
5,165
26,361
23,158
28,240
45,412
7,378
50,198
25,88
99,194
44,101
41,335
0,7
114,261
119,234
12,394
0,3
0,8
8,49
4,69
175,129
14,255
6,44
0,1
13,150
1,3
20,120
86,205
14,135
3,16
88,179
1,40
1,6
2,12
12,280
48,265
2,5
1,32
40,285
21,400
23,198
119,558
4,3
23,187
1,14
1,25
22,143
72,251
7,48
36,209
63,231
227,301
0,3
0,16
41,110
12,44
23,85
129,181
90,774
3,102
3,117
72,320
61,88
41,128
7,72
78,157
133,264
42,138
12,117
1,12
1,4
1,8
100,181
202,446
4,16
76,186
0,4
34,151
37,72
0,3
44,83
4,33
15,39
8,115
16,194
105,786
7,17
2,14
30,231
7,43
40,128
43,217
120,290
49,94
2,6
87,252
1,9
20,548
66,327
87,177
18,70
63,201
214,169
0,8
52,247
25,46
64,227
18,52
4,60
2,13
57,415
11,107
347,384
3,31
97,194
3,20
4,19
80,155
5,106
2,37
55,384
141,222
18,217
4,264
50,112
1,100
72,465
114,175
4,133
1,27
8,46
0,40
4,7
16,22
24,106
68,170
76,196
47,241
108,673
108,412
32,640
0,84
4,30
22,70
5,149
24,89
5,27
15,127
6,64
113,334
31,92
22,348
62,132
5,50
31,193
52,222
51,126
14,226
34,404
62,95
15,418
12,209
15,32
6,224
57,125
51,150
0,2
61,329
21,67
16,362
2,19
87,214
11,91
2,218
0,14
11,67
49,121
12,19
9,65
20,40
91,153
233,343
12,234
0,4
23,461
15,49
3,92
10,44
31,386
46,171
25,59
54,175
39,112
0,7
2,9
20,315
155,262
60,165
13,133
49,114
60,187
42,251
40,171
3,20
17,46
4,18
20,363
8,26
50,283
3,4
4,144
60,175
0,21
2,6
2,44
69,327
34,141
30,730
150,208
40,89
136,319
1,5
50,338
11,41
7,39
13,55
34,141
10,34
97,178
56,218
3,75
148,294
6,4
6,222
23,55
43,125
13,78
1,1
0,22
53,124
42,155
5,47
63,260
113,232
5,26
3,2
16,96
3,47
9,187
60,168
2,155
11,106
121,255
22,541
2,3
0,11
4,27
14,17
33,280
24,51
1,25
1,9
12,58
0,1
28,248
68,492
61,226
11,31
85,234
47,158
45,56
18,33
60,85
0,64
7,38
0,1
4,55
1,1
0,1
35,193
14,310
1,67
57,127
20,78
25,88
160,319
48,136
12,33
0,14
0,7
0,5
40,70
67,207
45,165
43,148
71,326
1,42
23,432
91,232
29,203
67,170
74,119
53,153
2,177
5,81
45,86
102,749
4,56
8,140
79,143
33,617
26,374
14,240
218,401
14,116
4,260
1,25
0,3
0,5
28,223
235,351
8,184
99,417
3,36
1,7
7,128
45,213
1,3
17,170
20,124
1,2
170,290
28,384
51,420
11,30
2,41
47,127
3,7
65,440
28,130
98,304
72,385
0,29
78,377
0,2
27,149
19,431
0,2
70,222
64,474
3,51
0,2
2,43
8,31
30,102
7,133
41,195
1,40
39,758
136,186
6,81
61,230
21,191
30,102
1,6
12,37
3,37
4,71
13,63
12,164
23,112
82,247
6,161
4,158
20,282
0,5
2,10
40,127
168,144
8,53
77,181
10,53
29,98
34,316
71,189
27,112
4,29
37,175
44,161
33,30
19,102
5,57
8,132
88,240
0,18
19,126
19,176
8,15
67,871
14,60
24,189
219,273
7,112
1,7
11,159
0,2
1,23
0,3
12,22
33,139
1,9
14,163
19,192
20,74
70,181
26,92
208,230
7,111
4,27
56,81
6,27
72,194
78,308
24,286
191,491
26,202
29,58
36,247
30,190
2,3
11,127
17,42
1,14
60,73
31,90
0,12
63,114
0,6
42,230
1,9
57,154
58,238
5,132
0,1
30,129
0,4
0,8
109,155
28,410
87,347
3,176
184,352
12,79
13,164
5,18
31,397
21,66
1,4
36,245
3,14
2,15
8,155
68,265
15,209
0,6
2,10
2,57
28,79
54,298
32,391
8,75
38,159
34,265
17,92
6,55
10,582
15,163
27,169
14,89
5,64
3,26
0,8
140,231
69,457
1,6
0,33
8,26
57,148
93,347
34,116
1,89
123,291
16,92
10,220
138,287
2,35
113,174
8,387
2,103
48,257
14,62
7,21
2,120
4,9
69,289
7,33
60,341
0,11
7,20
126,240
65,152
13,49
0,3
10,255
2,4
19,523
62,220
44,103
24,226
6,65
1,80
146,264
2,90
6,7
16,266
36,65
2,7
17,283
264,693
5,59
15,43
2,15
217,266
254,337
266,351
0,4
35,112
0,4
4,163
5,31
26,227
8,116
106,461
0,22
82,515
10,19
4,47
119,185
9,75
67,118
8,198
0,9
0,3
0,7
60,487
46,103
1,5
55,118
51,205
6,17
31,82
25,65
67,156
41,140
7,95
18,116
15,207
5,57
2,20
63,169
49,196
7,56
47,338
25,108
0,5
62,614
7,41
5,49
39,72
3,96
169,269
3,26
0,4
7,42
26,382
9,200
2,13
40,642
6,12
1,4
26,179
11,206
7,120
2,141
17,108
5,29
34,110
74,181
4,152
10,50
187,272
0,2
20,118
5,18
1,19
20,94
17,478
275,360
29,361
2,4
14,31
1,3
2,7
113,153
82,790
47,182
17,156
149,502
5,45
21,442
2,206
33,178
53,138
0,1
52,156
9,54
28,119
12,63
14,260
3,32
13,216
88,391
52,230
3,8
167,187
332,372
1,0
4,81
0,36
5,126
3,9
113,224
0,26
53,325
30,252
55,285
4,142
3,28
12,104
89,354
84,214
2,14
2,19
0,16
12,35
0,20
11,41
47,100
13,98
109,205
60,231
27,167
51,181
61,262
86,496
2,4
69,214
6,158
15,26
10,60
9,389
24,384
125,698
9,103
19,96
1,57
66,458
8,39
1,2
8,111
0,8
123,212
6,49
0,29
1,6
11,21
175,380
24,189
232,244
0,5
1,154
