casual,registered
1035,6436
326,4709
883,6460
1029,4109
9,432
997,6765
140,956
1127,6463
935,6791
47,1313
1034,6479
1518,6645
1160,6264
1097,6259
788,6850
1067,6367
316,1817
222,1026
979,6283
755,3901
1014,5219
989,6273
792,6850
637,4111
2224,4374
1048,6744
1355,6328
310,3841
1269,6852
664,3698
1017,6423
1367,6403
1081,6269
982,6262
989,5702
123,3836
724,1408
1085,6322
1106,6242
2541,4083
1331,6264
1619,2762
788,6904
836,3438
315,4324
220,2545
1054,6746
872,6758
1154,6249
1128,5656
1250,6917
2570,5657
1050,6820
1176,6530
1807,4653
1511,5988
1175,6538
75,1468
190,3571
837,6714
1000,6468
1038,6456
1035,6436
844,6658
911,6652
998,3461
1014,6329
828,6230
69,1538
54,1367
2454,5453
673,3309
787,6873
975,6264
954,6434
891,6437
1136,6455
922,6612
736,4232
1166,6485
1177,6254
614,3819
480,3427
888,5703
3160,5554
163,2046
764,6877
155,3368
246,3241
502,2627
1065,6410
1058,6757
911,6547
284,2027
401,1676
884,2355
748,3594
1382,6625
1149,6496
1370,6629
1276,6263
532,1745
1415,2919
926,6758
1325,6257
765,6688
1354,6333
1374,6629
1034,6445
979,6262
1829,4224
1160,6252
639,4126
1259,5645
440,573
946,6800
1499,2809
709,5283
100,905
1080,6251
869,6553
2252,4857
737,6870
1239,6259
1118,6264
1373,6637
1359,6852
895,6468
1582,2971
1519,6642
642,2484
790,6789
799,4914
653,4446
486,3970
425,5107
247,1730
1088,6269
2006,3296
1030,6424
74,2931
888,6460
1988,3348
824,6229
1379,6790
885,6458
275,2464
985,6800
922,3747
1488,6248
1383,6790
1121,6429
976,6283
2090,4446
1174,6254
359,1687
408,1379
788,6850
729,3537
833,6227
1064,6482
1435,2883
1658,3253
255,2378
1086,6322
2166,5167
1004,6467
1420,6634
606,3784
1096,6388
1034,6401
819,5099
337,4750
1080,6269
1920,4111
975,6262
727,4164
1154,6485
1236,2115
1085,6247
878,6626
1120,3100
831,6253
1306,6263
568,3272
1914,3277
563,3352
1217,6868
840,6714
317,2108
1068,6410
962,6468
377,2366
1041,6436
1057,6723
1318,4220
793,6850
1390,6257
153,1689
86,1330
247,1867
251,953
1468,6714
613,3331
838,4460
477,3643
83,1844
1266,6268
467,3803
143,3167
1330,6261
836,6758
342,2501
163,3667
1498,6251
1348,6257
1462,2574
131,670
1354,6333
810,2261
475,4551
599,2826
1134,6249
1401,2932
1174,6530
915,6468
841,6625
304,4275
907,3695
529,2738
1087,6252
1053,6482
848,4377
289,1767
1559,2916
1094,6388
1230,6266
1080,6229
1169,6485
819,6822
1363,6324
1008,6446
769,4411
798,6688
1417,5317
531,4571
217,2081
2345,4479
305,3804
1037,6479
1014,6479
1563,6102
1035,6470
859,6284
1246,6259
1483,3772
780,6928
532,1103
1340,5950
1443,6257
752,3789
1353,2921
438,3203
1782,3420
1058,6503
559,4267
1029,6323
835,6680
1603,2307
100,1707
761,6633
1386,6791
768,3893
1005,6468
831,6253
82,1518
1173,6249
847,3554
268,3672
1380,6852
630,3729
1045,6370
818,6633
73,1456
1198,5172
155,856
1050,6784
834,6736
118,1878
50,655
1240,6259
1025,6329
993,6433
68,891
667,3896
1045,6459
123,975
1033,2339
324,4185
921,5865
1052,6784
830,6253
952,2697
694,1708
951,4240
258,2137
439,3900
1052,6455
1118,6252
676,3628
38,1129
130,3162
123,1562
783,6856
2153,4444
904,5323
706,2908
949,4036
859,6258
1262,6271
988,6457
995,6433
195,3019
2258,3547
691,3848
15,416
2622,4807
1096,6385
841,3617
325,4665
1141,6271
1052,6367
1004,6446
934,6758
1776,3647
491,2508
817,6769
818,6769
1096,6259
955,6258
751,6894
1173,6248
1433,5917
1448,3392
54,768
661,3846
114,491
1088,6478
439,2290
1105,6432
1082,6229
896,6626
139,2914
1019,6423
1222,6259
3410,4884
695,3992
840,6680
1153,4429
25,1137
95,2273
254,2170
2521,2419
1281,4614
611,5592
968,3150
231,1903
1067,6251
371,3702
2855,3681
1026,5504
303,451
795,6898
831,6253
404,3490
1384,6790
329,4841
1130,6259
1282,6852
1576,3084
1487,6245
835,6357
835,6680
1362,6403
795,4763
1086,6251
667,5502
601,5791
839,6714
1006,6446
1058,5378
394,4379
397,1192
898,4414
1050,6750
1001,6491
244,1707
991,6433
831,6253
831,6769
801,4044
2708,4790
2080,4559
766,6823
1208,3341
1057,6723
1313,4316
900,6263
842,6658
1177,6520
787,6946
2512,5883
1059,6723
1078,6322
909,6618
1012,6323
206,3578
1052,5608
1023,6402
1869,3473
1121,6429
1032,6434
1095,1697
840,6680
1253,6259
1015,6401
1005,5187
997,6423
2469,5893
255,2047
878,6547
1544,3466
1075,6388
710,2713
1074,6239
1325,6268
1421,4110
979,6482
773,3300
257,1777
766,6667
1275,2792
781,2729
855,2493
1002,6491
1298,2487
1008,6501
1424,1693
1070,6239
74,1376
632,3152
1467,2993
331,654
433,5124
534,5100
793,6904
253,4069
1233,6832
2207,3685
843,6747
373,5122
768,6877
670,3176
1036,5825
1053,6784
1078,6252
750,3840
792,6850
902,2507
94,3328
204,2506
1097,5172
1347,6328
916,6618
417,3127
663,4746
875,6618
1065,4721
874,4604
53,1552
547,3325
1298,6263
2204,2915
569,3489
3065,2978
1118,6259
954,5336
842,6658
1020,6800
558,2685
370,3816
1074,6506
833,3925
1065,6388
1013,6249
424,1545
1177,6254
2235,3174
1025,6424
1174,6530
1008,6445
1379,6633
916,6618
788,6921
117,883
738,4990
159,1182
1026,5546
830,6747
970,6268
914,6237
259,2216
2613,3197
939,6800
1114,6523
1053,6389
1319,5711
1129,6429
43,1220
774,4061
467,3107
1030,6478
539,3813
1036,6434
349,3805
837,6714
195,912
884,6460
2643,5209
1033,6401
1135,6264
2301,3934
853,6553
1172,6541
754,3838
823,6822
1188,1707
699,3488
466,5220
1342,6333
1121,6242
615,4531
1384,6714
65,1769
1085,6252
2806,5284
784,6856
1201,3906
999,6433
827,6225
984,6470
1501,6634
907,6547
1084,6269
982,5171
919,6258
1521,6118
378,4881
208,1705
788,6850
222,1806
1118,6407
746,4044
1045,6367
688,4370
2557,3486
1422,6714
354,1269
848,6758
190,2743
1047,1424
1000,6433
834,6227
942,6738
2795,4665
1143,6496
701,4062
1077,6365
861,6652
1081,5925
1025,6478
1366,4841
1233,6266
829,4634
1040,6065
1112,6252
910,6458
217,2199
1009,6738
1173,6259
269,3187
1483,5665
1651,1598
163,3614
233,3578
